School,WTD_Score
Howard University College of Medicine,2.564310876
Meharry Medical College School of Medicine,2.577250246
San Juan Bautista School of Medicine,2.592442179
Morehouse School of Medicine,2.599352631
Universidad Central Del Caribe School of Medicine,2.566489884
University of Texas Rio Grande Valley School of Medicine,2.575472344
University of Minnesota Medical School – Duluth,2.581702595
Albany Medical College,2.587710874
Ponce School of Medicine and Health Sciences,2.593763855
California Northstate University College of Medicine,2.599800274
Marshall University Joan C. Edwards School of Medicine,2.606979881
Chicago Medical School at Rosalind Franklin University of Medicine & Science,2.613990629
Tulane University School of Medicine ,2.619990629
Virginia Tech Carilion School of Medicine and Research Institute,2.626337197
University of Arizona College of Medicine - Tucson,2.633171607
Central Michigan University College of Medicine,2.640442582
New York Medical College,2.647093978
Cooper Medical School of Rowan University,2.653424028
East Carolina University Brody School of Medicine,2.659646569
Rush Medical College of Rush University,2.666293772
University of Puerto Rico School of Medicine ,2.672502724
Loyola University of Chicago Stritch School of Medicine,2.679067308
Michigan State University College of Human Medicine,2.685067308
University of Washington School of Medicine ,2.691067308
Quinnipiac University Frank H. Netter MD School of Medicine,2.697582446
Wake Forest School of Medicine,2.703813086
Mercer University School of Medicine,2.709885629
Florida State University College of Medicine,2.716314086
Rutgers Robert Wood Johnson Medical School,2.722635837
University of South Florida Health Morsani College of Medicine,2.728767656
Florida International University Herbert Wertheim College of Medicine,2.73486086
University of California - Davis School of Medicine,2.741082506
Louisiana State University-Shreveport School of Medicine,2.747536535
Geisinger Commonwealth School of Medicine,2.753679181
Louisiana State University-New Orleans School of Medicine,2.75989863
Uniformed Services University of the Health Sciences F. Edward Hebert School of Medicine,2.766050709
University of California - Riverside School of Medicine,2.77211472
Wright State University Boonshoft School of Medicine,2.77811472
University of New Mexico School of Medicine ,2.784140321
George Washington University School of Medicine and Health Sciences,2.790274688
Western Michigan University School of Medicine,2.79641539
Oregon Health & Science University School of Medicine,2.802495306
University of Mississippi School of Medicine ,2.808540049
Medical University of South Carolina College of Medicine,2.814712569
Eastern Virginia Medical School,2.820869031
Drexel University College of Medicine,2.827090812
The University of Toledo College of Medicine and Life Sciences,2.833090812
University of South Carolina School of Medicine – Greenville,2.839137063
University of North Dakota School of Medicine and Health Sciences,2.845145037
University of Nevada School of Medicine,2.851524335
Northeast Ohio Medical University,2.857548225
University of Illinois College of Medicine,2.863685155
Wayne State University School of Medicine,2.86973609
Virginia Commonwealth University School of Medicine,2.875904752
University of Utah School of Medicine ,2.882121011
University of South Carolina School of Medicine - Columbia,2.888149622
Georgetown University School of Medicine,2.894499094
Medical College of Wisconsin,2.900930615
University of Central Florida College of Medicine,2.906930615
University of Hawaii John A. Burns School of Medicine,2.912930615
Tufts University School of Medicine ,2.919092277
Sidney Kimmel Medical College at Thomas Jefferson University,2.92531086
SUNY - Upstate Medical University,2.93131086
University of North Carolina at Chapel Hill School of Medicine ,2.93731086
Oakland University William Beaumont School of Medicine,2.943553019
